channel_id,date,spend
1,2022-06-01,134.07
1,2022-06-02,45.11
1,2022-06-03,66.23
1,2022-06-04,28.03
1,2022-06-05,33.95
1,2022-06-06,89.28
1,2022-06-07,159.16
1,2022-06-08,11.44
1,2022-06-09,294.64
1,2022-06-10,18.18
1,2022-06-11,7.79
1,2022-06-12,75.71
1,2022-06-13,111.34
1,2022-06-14,132.31
1,2022-06-15,17.33
1,2022-06-16,43.54
1,2022-06-17,256.24
1,2022-06-18,45.88
1,2022-06-19,27.04
1,2022-06-20,254.77
1,2022-06-21,278.88
1,2022-06-22,220.65
1,2022-06-23,109.48
1,2022-06-24,66.24
1,2022-06-25,52.02
1,2022-06-26,287.31
1,2022-06-27,135.19
1,2022-06-28,43.58
1,2022-06-29,16.09
1,2022-06-30,162.61
1,2022-07-01,78.66
1,2022-07-02,20.58
1,2022-07-03,24.88
1,2022-07-04,230.45
1,2022-07-05,2.6
1,2022-07-06,134.51
1,2022-07-07,0.56
1,2022-07-08,142.0
1,2022-07-09,49.3
1,2022-07-10,77.1
1,2022-07-11,50.12
1,2022-07-12,16.65
1,2022-07-13,39.84
1,2022-07-14,1.56
1,2022-07-15,80.24
1,2022-07-16,98.98
1,2022-07-17,105.85
1,2022-07-18,103.86
1,2022-07-19,541.98
1,2022-07-20,88.6
1,2022-07-21,65.48
1,2022-07-22,36.53
1,2022-07-23,227.42
1,2022-07-24,2.47
1,2022-07-25,91.16
1,2022-07-26,516.87
1,2022-07-27,320.79
1,2022-07-28,218.0
1,2022-07-29,41.62
1,2022-07-30,53.15
1,2022-07-31,86.83
1,2022-08-01,15.29
1,2022-08-02,532.05
1,2022-08-03,41.92
1,2022-08-04,230.15
1,2022-08-05,182.82
1,2022-08-06,18.46
1,2022-08-07,198.36
1,2022-08-08,2.23
1,2022-08-09,31.18
1,2022-08-10,63.59
1,2022-08-11,20.19
1,2022-08-12,0.6
1,2022-08-13,62.42
1,2022-08-14,154.23
1,2022-08-15,32.66
1,2022-08-16,17.24
1,2022-08-17,127.12
1,2022-08-18,76.85
1,2022-08-19,87.58
1,2022-08-20,8.02
1,2022-08-21,94.85
1,2022-08-22,12.92
1,2022-08-23,262.17
1,2022-08-24,216.39
1,2022-08-25,121.62
1,2022-08-26,265.97
1,2022-08-27,9.93
1,2022-08-28,484.15
1,2022-08-29,97.23
1,2022-08-30,40.25
1,2022-08-31,113.17
1,2022-09-01,127.24
1,2022-09-02,141.7
1,2022-09-03,52.18
1,2022-09-04,7.06
1,2022-09-05,7.42
1,2022-09-06,173.31
1,2022-09-07,103.79
1,2022-09-08,63.17
1,2022-09-09,67.17
1,2022-09-10,32.02
1,2022-09-11,59.22
1,2022-09-12,12.74
1,2022-09-13,16.42
1,2022-09-14,171.66
1,2022-09-15,190.61
1,2022-09-16,247.0
1,2022-09-17,314.68
1,2022-09-18,30.65
1,2022-09-19,37.12
1,2022-09-20,56.24
1,2022-09-21,33.72
1,2022-09-22,18.64
1,2022-09-23,41.51
1,2022-09-24,53.94
1,2022-09-25,52.01
1,2022-09-26,71.28
1,2022-09-27,6.79
1,2022-09-28,158.05
1,2022-09-29,81.49
1,2022-09-30,126.2
1,2022-10-01,133.21
1,2022-10-02,236.95
1,2022-10-03,25.82
1,2022-10-04,348.26
1,2022-10-05,4.79
1,2022-10-06,52.4
1,2022-10-07,73.76
1,2022-10-08,138.07
1,2022-10-09,310.56
1,2022-10-10,32.12
1,2022-10-11,127.27
1,2022-10-12,21.55
1,2022-10-13,54.03
1,2022-10-14,95.06
1,2022-10-15,173.26
1,2022-10-16,683.71
1,2022-10-17,216.54
1,2022-10-18,64.1
1,2022-10-19,17.16
1,2022-10-20,83.93
1,2022-10-21,118.87
1,2022-10-22,1.94
1,2022-10-23,40.19
1,2022-10-24,236.69
1,2022-10-25,225.73
1,2022-10-26,33.99
1,2022-10-27,15.64
1,2022-10-28,335.61
1,2022-10-29,22.89
1,2022-10-30,204.65
1,2022-10-31,48.79
1,2022-11-01,130.51
1,2022-11-02,10.69
1,2022-11-03,54.92
1,2022-11-04,271.47
1,2022-11-05,27.23
1,2022-11-06,82.71
1,2022-11-07,15.38
1,2022-11-08,15.57
1,2022-11-09,59.22
1,2022-11-10,81.77
1,2022-11-11,140.37
1,2022-11-12,108.07
1,2022-11-13,410.74
1,2022-11-14,75.91
1,2022-11-15,7.88
1,2022-11-16,90.8
1,2022-11-17,15.9
1,2022-11-18,46.05
1,2022-11-19,76.99
1,2022-11-20,327.61
1,2022-11-21,448.2
1,2022-11-22,121.84
1,2022-11-23,5.11
1,2022-11-24,203.35
1,2022-11-25,2.4
1,2022-11-26,338.26
1,2022-11-27,67.85
1,2022-11-28,13.18
1,2022-11-29,288.85
1,2022-11-30,260.52
1,2022-12-01,105.61
1,2022-12-02,35.07
1,2022-12-03,53.4
1,2022-12-04,271.57
1,2022-12-05,321.14
1,2022-12-06,90.61
1,2022-12-07,84.71
1,2022-12-08,136.23
1,2022-12-09,142.69
1,2022-12-10,27.74
1,2022-12-11,70.36
1,2022-12-12,127.29
1,2022-12-13,1.91
1,2022-12-14,6.78
1,2022-12-15,150.3
1,2022-12-16,384.15
1,2022-12-17,10.17
1,2022-12-18,104.27
1,2022-12-19,108.45
1,2022-12-20,21.22
1,2022-12-21,11.87
1,2022-12-22,537.31
1,2022-12-23,1.06
1,2022-12-24,84.59
1,2022-12-25,385.22
1,2022-12-26,63.3
1,2022-12-27,129.29
1,2022-12-28,200.81
1,2022-12-29,156.8
1,2022-12-30,149.17
1,2022-12-31,100.6
2,2022-06-01,54.45
2,2022-06-02,41.66
2,2022-06-03,119.67
2,2022-06-04,36.6
2,2022-06-05,24.85
2,2022-06-06,75.35
2,2022-06-07,255.3
2,2022-06-08,294.38
2,2022-06-09,16.72
2,2022-06-10,231.89
2,2022-06-11,55.71
2,2022-06-12,44.06
2,2022-06-13,318.31
2,2022-06-14,45.74
2,2022-06-15,69.25
2,2022-06-16,190.49
2,2022-06-17,65.83
2,2022-06-18,330.62
2,2022-06-19,17.32
2,2022-06-20,178.9
2,2022-06-21,167.93
2,2022-06-22,432.58
2,2022-06-23,167.12
2,2022-06-24,465.34
2,2022-06-25,184.3
2,2022-06-26,114.21
2,2022-06-27,209.9
2,2022-06-28,103.02
2,2022-06-29,231.13
2,2022-06-30,36.58
2,2022-07-01,201.37
2,2022-07-02,87.0
2,2022-07-03,31.66
2,2022-07-04,66.19
2,2022-07-05,57.0
2,2022-07-06,244.24
2,2022-07-07,235.75
2,2022-07-08,66.56
2,2022-07-09,207.35
2,2022-07-10,144.91
2,2022-07-11,93.53
2,2022-07-12,147.01
2,2022-07-13,186.14
2,2022-07-14,75.28
2,2022-07-15,7.85
2,2022-07-16,539.51
2,2022-07-17,783.44
2,2022-07-18,5.52
2,2022-07-19,25.05
2,2022-07-20,49.13
2,2022-07-21,232.05
2,2022-07-22,10.49
2,2022-07-23,92.07
2,2022-07-24,161.61
2,2022-07-25,48.44
2,2022-07-26,238.71
2,2022-07-27,34.01
2,2022-07-28,45.7
2,2022-07-29,9.49
2,2022-07-30,3.87
2,2022-07-31,416.07
2,2022-08-01,300.79
2,2022-08-02,1135.9
2,2022-08-03,153.42
2,2022-08-04,64.01
2,2022-08-05,203.74
2,2022-08-06,459.07
2,2022-08-07,46.13
2,2022-08-08,53.65
2,2022-08-09,41.77
2,2022-08-10,45.74
2,2022-08-11,12.73
2,2022-08-12,99.7
2,2022-08-13,1.17
2,2022-08-14,72.88
2,2022-08-15,9.06
2,2022-08-16,340.3
2,2022-08-17,105.02
2,2022-08-18,27.94
2,2022-08-19,7.75
2,2022-08-20,38.75
2,2022-08-21,292.07
2,2022-08-22,492.69
2,2022-08-23,120.95
2,2022-08-24,5.06
2,2022-08-25,0.49
2,2022-08-26,48.71
2,2022-08-27,26.97
2,2022-08-28,197.24
2,2022-08-29,135.93
2,2022-08-30,15.06
2,2022-08-31,286.69
2,2022-09-01,61.86
2,2022-09-02,265.32
2,2022-09-03,219.73
2,2022-09-04,98.02
2,2022-09-05,106.59
2,2022-09-06,3.0
2,2022-09-07,145.04
2,2022-09-08,105.18
2,2022-09-09,31.47
2,2022-09-10,65.7
2,2022-09-11,269.87
2,2022-09-12,5.77
2,2022-09-13,212.67
2,2022-09-14,4.19
2,2022-09-15,271.01
2,2022-09-16,24.79
2,2022-09-17,43.64
2,2022-09-18,381.51
2,2022-09-19,33.21
2,2022-09-20,60.16
2,2022-09-21,26.57
2,2022-09-22,79.29
2,2022-09-23,249.67
2,2022-09-24,158.19
2,2022-09-25,345.07
2,2022-09-26,32.84
2,2022-09-27,54.42
2,2022-09-28,86.68
2,2022-09-29,176.16
2,2022-09-30,179.19
2,2022-10-01,46.53
2,2022-10-02,482.62
2,2022-10-03,136.78
2,2022-10-04,252.8
2,2022-10-05,2.6
2,2022-10-06,49.4
2,2022-10-07,254.02
2,2022-10-08,243.42
2,2022-10-09,37.96
2,2022-10-10,112.42
2,2022-10-11,19.6
2,2022-10-12,36.08
2,2022-10-13,265.43
2,2022-10-14,148.16
2,2022-10-15,64.52
2,2022-10-16,54.6
2,2022-10-17,6.65
2,2022-10-18,98.58
2,2022-10-19,121.42
2,2022-10-20,366.54
2,2022-10-21,7.29
2,2022-10-22,189.49
2,2022-10-23,24.84
2,2022-10-24,75.93
2,2022-10-25,264.37
2,2022-10-26,107.48
2,2022-10-27,7.67
2,2022-10-28,106.64
2,2022-10-29,64.36
2,2022-10-30,57.53
2,2022-10-31,24.77
2,2022-11-01,16.45
2,2022-11-02,184.38
2,2022-11-03,135.73
2,2022-11-04,10.28
2,2022-11-05,77.27
2,2022-11-06,189.73
2,2022-11-07,276.94
2,2022-11-08,26.47
2,2022-11-09,247.02
2,2022-11-10,11.81
2,2022-11-11,55.64
2,2022-11-12,22.98
2,2022-11-13,1.97
2,2022-11-14,255.21
2,2022-11-15,23.82
2,2022-11-16,340.93
2,2022-11-17,100.07
2,2022-11-18,258.1
2,2022-11-19,29.86
